INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 1, '1번 레시피 리뷰','2023-11-30', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 16, '16번 레시피 리뷰','2023-12-6', 3, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 17, '17번 레시피 리뷰','2023-2-4', 9, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 18, '18번 레시피 리뷰','2023-7-19', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 19, '19번 레시피 리뷰','2023-3-25', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 20, '20번 레시피 리뷰','2023-9-19', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 21, '21번 레시피 리뷰','2023-9-30', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 22, '22번 레시피 리뷰','2023-11-22', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 23, '23번 레시피 리뷰','2023-5-17', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 24, '24번 레시피 리뷰','2023-2-1', 5, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 25, '25번 레시피 리뷰','2023-2-16', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 26, '26번 레시피 리뷰','2023-6-25', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 27, '27번 레시피 리뷰','2023-1-20', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 28, '28번 레시피 리뷰','2023-6-17', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 29, '29번 레시피 리뷰','2023-11-21', 5, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 30, '30번 레시피 리뷰','2023-7-11', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 31, '31번 레시피 리뷰','2023-8-29', 6, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 32, '32번 레시피 리뷰','2023-10-1', 3, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 33, '33번 레시피 리뷰','2023-4-28', 3, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 34, '34번 레시피 리뷰','2023-1-13', 9, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 35, '35번 레시피 리뷰','2023-11-25', 10, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 36, '36번 레시피 리뷰','2023-4-3', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 37, '37번 레시피 리뷰','2023-3-8', 5, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 38, '38번 레시피 리뷰','2023-10-23', 9, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 39, '39번 레시피 리뷰','2023-5-8', 10, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 40, '40번 레시피 리뷰','2023-1-29', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 41, '41번 레시피 리뷰','2023-8-12', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 42, '42번 레시피 리뷰','2023-3-12', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 43, '43번 레시피 리뷰','2023-3-9', 6, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 44, '44번 레시피 리뷰','2023-3-1', 9, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 45, '45번 레시피 리뷰','2023-4-8', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 46, '46번 레시피 리뷰','2023-8-17', 10, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 47, '47번 레시피 리뷰','2023-5-4', 10, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 48, '48번 레시피 리뷰','2023-3-23', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 49, '49번 레시피 리뷰','2023-7-18', 6, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 50, '50번 레시피 리뷰','2023-6-15', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 51, '51번 레시피 리뷰','2023-6-13', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 52, '52번 레시피 리뷰','2023-3-21', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 53, '53번 레시피 리뷰','2023-5-13', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 54, '54번 레시피 리뷰','2023-4-1', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 55, '55번 레시피 리뷰','2023-2-13', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 56, '56번 레시피 리뷰','2023-7-10', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 57, '57번 레시피 리뷰','2023-7-12', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 58, '58번 레시피 리뷰','2023-10-27', 9, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 59, '59번 레시피 리뷰','2023-11-15', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 60, '60번 레시피 리뷰','2023-7-8', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 61, '61번 레시피 리뷰','2023-3-20', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 62, '62번 레시피 리뷰','2023-2-23', 2, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 63, '63번 레시피 리뷰','2023-4-6', 6, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 64, '64번 레시피 리뷰','2023-11-25', 7, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 65, '65번 레시피 리뷰','2023-2-10', 5, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 66, '66번 레시피 리뷰','2023-11-2', 8, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 67, '67번 레시피 리뷰','2023-5-22', 1, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 68, '68번 레시피 리뷰','2023-12-2', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 69, '69번 레시피 리뷰','2023-3-15', 4, 'UbqeMVN');
INSERT INTO 리뷰 (리뷰번호, 레시피번호, 리뷰내용, 작성시간, 평점, 작성자ID) VALUES (1, 70, '70번 레시피 리뷰','2023-10-28', 8, 'UbqeMVN');
